Script started on Sun Dec  3 00:58:29 2017
+ SRCDIR=/usr/src
+ RELPART=/releng
+ RELEASEDIR=/releng/r1
+ DESTDIR=/releng/d1
cmp -s pcap-namedb.h /releng/d1/usr/include/pcap-namedb.h || install -c -o root -g bin -m 444 pcap-namedb.h /releng/d1/usr/include
installing in /usr/src/include/../lib/libradius
cmp -s radius.h /releng/d1/usr/include/radius.h || install -c -o root -g bin -m 444 radius.h /releng/d1/usr/include
installing in /usr/src/include/../lib/libskey
cmp -s skey.h /releng/d1/usr/include/skey.h || install -c -o root -g bin -m 444 skey.h /releng/d1/usr/include
installing in /usr/src/include/../lib/libssl
cmp -s srtp.h /releng/d1/usr/include/openssl/srtp.h || install -c -o root -g bin -m 444 srtp.h /releng/d1/usr/include/openssl
cmp -s ssl.h /releng/d1/usr/include/openssl/ssl.h || install -c -o root -g bin -m 444 ssl.h /releng/d1/usr/include/openssl
cmp -s ssl2.h /releng/d1/usr/include/openssl/ssl2.h || install -c -o root -g bin -m 444 ssl2.h /releng/d1/usr/include/openssl
cmp -s ssl3.h /releng/d1/usr/include/openssl/ssl3.h || install -c -o root -g bin -m 444 ssl3.h /releng/d1/usr/include/openssl
cmp -s ssl23.h /releng/d1/usr/include/openssl/ssl23.h || install -c -o root -g bin -m 444 ssl23.h /releng/d1/usr/include/openssl
cmp -s tls1.h /releng/d1/usr/include/openssl/tls1.h || install -c -o root -g bin -m 444 tls1.h /releng/d1/usr/include/openssl
cmp -s dtls1.h /releng/d1/usr/include/openssl/dtls1.h || install -c -o root -g bin -m 444 dtls1.h /releng/d1/usr/include/openssl
installing in /usr/src/include/../lib/libtls
cmp -s tls.h /releng/d1/usr/include/tls.h || install -c -o root -g bin -m 444 tls.h /releng/d1/usr/include/
installing in /usr/src/include/../lib/libusbhid
installing in /usr/src/include/../lib/libutil
cmp -s util.h /releng/d1/usr/include/util.h || install -c -o root -g bin -m 444 util.h /releng/d1/usr/include
cmp -s imsg.h /releng/d1/usr/include/imsg.h || install -c -o root -g bin -m 444 imsg.h /releng/d1/usr/include
cmp -s ohash.h /releng/d1/usr/include/ohash.h || install -c -o root -g bin -m 444 ohash.h /releng/d1/usr/include
installing in /usr/src/include/../lib/libz
cmp -s zconf.h /releng/d1/usr/include/zconf.h || install -c -o root -g bin -m 444 zconf.h /releng/d1/usr/include
cmp -s zlib.h /releng/d1/usr/include/zlib.h || install -c -o root -g bin -m 444 zlib.h /releng/d1/usr/include
installing in /usr/src/include/../usr.bin/lex
install -c -o root -g bin -m 444  /usr/src/usr.bin/lex/FlexLexer.h /releng/d1/usr/include
installing in /usr/src/include/../gnu/lib/libreadline
install -d -o root -g bin -m 755  /releng/d1/usr/include/readline
cmp -s readline.h /releng/d1/usr/include/readline/readline.h || install -c -o root -g bin -m 444 readline.h /releng/d1/usr/include/readline
cmp -s chardefs.h /releng/d1/usr/include/readline/chardefs.h || install -c -o root -g bin -m 444 chardefs.h /releng/d1/usr/include/readline
cmp -s keymaps.h /releng/d1/usr/include/readline/keymaps.h || install -c -o root -g bin -m 444 keymaps.h /releng/d1/usr/include/readline
cmp -s history.h /releng/d1/usr/include/readline/history.h || install -c -o root -g bin -m 444 history.h /releng/d1/usr/include/readline
cmp -s tilde.h /releng/d1/usr/include/readline/tilde.h || install -c -o root -g bin -m 444 tilde.h /releng/d1/usr/include/readline
cmp -s rlstdc.h /releng/d1/usr/include/readline/rlstdc.h || install -c -o root -g bin -m 444 rlstdc.h /releng/d1/usr/include/readline
cmp -s rlconf.h /releng/d1/usr/include/readline/rlconf.h || install -c -o root -g bin -m 444 rlconf.h /releng/d1/usr/include/readline
cmp -s rltypedefs.h /releng/d1/usr/include/readline/rltypedefs.h || install -c -o root -g bin -m 444 rltypedefs.h /releng/d1/usr/include/readline
installing in /usr/src/include/../sys/arch/amd64
===> stand
===> stand/mbr
===> stand/cdbr
===> stand/biosboot
===> stand/boot
===> stand/cdboot
===> stand/fdboot
===> stand/pxeboot
===> stand/efiboot
===> stand/efiboot/bootx64
===> stand/efiboot/bootia32
===> compile
installing in /usr/src/include/../gnu/usr.bin/cc/libobjc
install -C -o root -g bin -m 444 /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/encoding.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/hash.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/objc-api.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/objc-decls.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/objc-list.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/objc.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/runtime.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/sarray.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/thr.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/typedstream.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/NXConstStr.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/Object.h /usr/src/gnu/usr.bin/cc/libobjc/../../../gcc/libobjc/objc/Protocol.h	 /releng/d1/usr/include/objc
installing in /usr/src/include/../lib/libcxxabi
installing cxxabi.h __cxxabi_config.h
install -d -m 755 /releng/d1//usr/include/c++/v1;
cmp -s /usr/src/lib/libcxxabi/include/cxxabi.h /releng/d1//usr/include/c++/v1/cxxabi.h ||  install -c -m 444 /usr/src/lib/libcxxabi/include/cxxabi.h /releng/d1//usr/include/c++/v1/cxxabi.h;
cmp -s /usr/src/lib/libcxxabi/include/__cxxabi_config.h /releng/d1//usr/include/c++/v1/__cxxabi_config.h ||  install -c -m 444 /usr/src/lib/libcxxabi/include/__cxxabi_config.h /releng/d1//usr/include/c++/v1/__cxxabi_config.h;
install -d -m 755 /releng/d1//usr/include/c++/v1;
cmp -s /usr/src/lib/libcxxabi/../libunwind/include/libunwind.h /releng/d1//usr/include/c++/v1/libunwind.h ||  install -c -m 444 /usr/src/lib/libcxxabi/../libunwind/include/libunwind.h /releng/d1//usr/include/c++/v1/libunwind.h;
cmp -s /usr/src/lib/libcxxabi/../libunwind/include/__libunwind_config.h /releng/d1//usr/include/c++/v1/__libunwind_config.h ||	install -c -m 444 /usr/src/lib/libcxxabi/../libunwind/include/__libunwind_config.h /releng/d1//usr/include/c++/v1/__libunwind_config.h;
cmp -s /usr/src/lib/libcxxabi/../libunwind/include/unwind.h /releng/d1//usr/include/c++/v1/unwind.h ||	install -c -m 444 /usr/src/lib/libcxxabi/../libunwind/include/unwind.h /releng/d1//usr/include/c++/v1/unwind.h;
install -d -m 755 /releng/d1//usr/include/c++/v1/mach-o;
cmp -s /usr/src/lib/libcxxabi/../libunwind/include/mach-o/compact_unwind_encoding.h /releng/d1//usr/include/c++/v1/mach-o/compact_unwind_encoding.h ||	install -c -m 444 /usr/src/lib/libcxxabi/../libunwind/include/mach-o/compact_unwind_encoding.h /releng/d1//usr/include/c++/v1/mach-o/compact_unwind_encoding.h;
installing in /usr/src/include/../lib/libcxx
installing __bit_reference __bsd_locale_defaults.h __bsd_locale_fallbacks.h __config __debug __functional_03 __functional_base __functional_base_03 __hash_table __locale __mutex_base __nullptr __refstring __split_buffer __sso_allocator __std_stream __threading_support __tree __tuple __undef___deallocate __undef_min_max algorithm array atomic bitset cassert ccomplex cctype cerrno cfenv cfloat chrono cinttypes ciso646 climits clocale cmath codecvt complex complex.h condition_variable csetjmp csignal cstdarg cstdbool cstddef cstdint cstdio cstdlib cstring ctgmath ctime ctype.h cwchar cwctype deque errno.h exception float.h forward_list fstream functional future initializer_list inttypes.h iomanip ios iosfwd iostream istream iterator limits list locale map math.h memory mutex new numeric ostream queue random ratio regex scoped_allocator set setjmp.h shared_mutex sstream stack stdbool.h stddef.h stdexcept stdio.h stdlib.h streambuf string string.h strstream system_error tgmath.h thread tuple type_traits typeindex typeinfo unordered_map unordered_set utility valarray vector wchar.h wctype.h
install -d -m 755 /releng/d1//usr/include/c++/v1;
cmp -s /usr/src/lib/libcxx/include/__bit_reference /releng/d1//usr/include/c++/v1/__bit_reference ||  install -c -m 444 /usr/src/lib/libcxx/include/__bit_reference /releng/d1//usr/include/c++/v1/__bit_reference;
cmp -s /usr/src/lib/libcxx/include/__bsd_locale_defaults.h /releng/d1//usr/include/c++/v1/__bsd_locale_defaults.h ||  install -c -m 444 /usr/src/lib/libcxx/include/__bsd_locale_defaults.h /releng/d1//usr/include/c++/v1/__bsd_locale_defaults.h;
cmp -s /usr/src/lib/libcxx/include/__bsd_locale_fallbacks.h /releng/d1//usr/include/c++/v1/__bsd_locale_fallbacks.h ||	install -c -m 444 /usr/src/lib/libcxx/include/__bsd_locale_fallbacks.h /releng/d1//usr/include/c++/v1/__bsd_locale_fallbacks.h;
cmp -s /usr/src/lib/libcxx/include/__config /releng/d1//usr/include/c++/v1/__config ||	install -c -m 444 /usr/src/lib/libcxx/include/__config /releng/d1//usr/include/c++/v1/__config;
cmp -s /usr/src/lib/libcxx/include/__debug /releng/d1//usr/include/c++/v1/__debug ||  install -c -m 444 /usr/src/lib/libcxx/include/__debug /releng/d1//usr/include/c++/v1/__debug;
cmp -s /usr/src/lib/libcxx/include/__functional_03 /releng/d1//usr/include/c++/v1/__functional_03 ||  install -c -m 444 /usr/src/lib/libcxx/include/__functional_03 /releng/d1//usr/include/c++/v1/__functional_03;
cmp -s /usr/src/lib/libcxx/include/__functional_base /releng/d1//usr/include/c++/v1/__functional_base ||  install -c -m 444 /usr/src/lib/libcxx/include/__functional_base /releng/d1//usr/include/c++/v1/__functional_base;
cmp -s /usr/src/lib/libcxx/include/__functional_base_03 /releng/d1//usr/include/c++/v1/__functional_base_03 ||	install -c -m 444 /usr/src/lib/libcxx/include/__functional_base_03 /releng/d1//usr/include/c++/v1/__functional_base_03;
cmp -s /usr/src/lib/libcxx/include/__hash_table /releng/d1//usr/include/c++/v1/__hash_table ||	install -c -m 444 /usr/src/lib/libcxx/include/__hash_table /releng/d1//usr/include/c++/v1/__hash_table;
cmp -s /usr/src/lib/libcxx/include/__locale /releng/d1//usr/include/c++/v1/__locale ||	install -c -m 444 /usr/src/lib/libcxx/include/__locale /releng/d1//usr/include/c++/v1/__locale;
cmp -s /usr/src/lib/libcxx/include/__mutex_base /releng/d1//usr/include/c++/v1/__mutex_base ||	install -c -m 444 /usr/src/lib/libcxx/include/__mutex_base /releng/d1//usr/include/c++/v1/__mutex_base;
cmp -s /usr/src/lib/libcxx/include/__nullptr /releng/d1//usr/include/c++/v1/__nullptr ||  install -c -m 444 /usr/src/lib/libcxx/include/__nullptr /releng/d1//usr/include/c++/v1/__nullptr;
cmp -s /usr/src/lib/libcxx/include/__refstring /releng/d1//usr/include/c++/v1/__refstring ||  install -c -m 444 /usr/src/lib/libcxx/include/__refstring /releng/d1//usr/include/c++/v1/__refstring;
cmp -s /usr/src/lib/libcxx/include/__split_buffer /releng/d1//usr/include/c++/v1/__split_buffer ||  install -c -m 444 /usr/src/lib/libcxx/include/__split_buffer /releng/d1//usr/include/c++/v1/__split_buffer;
cmp -s /usr/src/lib/libcxx/include/__sso_allocator /releng/d1//usr/include/c++/v1/__sso_allocator ||  install -c -m 444 /usr/src/lib/libcxx/include/__sso_allocator /releng/d1//usr/include/c++/v1/__sso_allocator;
cmp -s /usr/src/lib/libcxx/include/__std_stream /releng/d1//usr/include/c++/v1/__std_stream ||	install -c -m 444 /usr/src/lib/libcxx/include/__std_stream /releng/d1//usr/include/c++/v1/__std_stream;
cmp -s /usr/src/lib/libcxx/include/__threading_support /releng/d1//usr/include/c++/v1/__threading_support ||  install -c -m 444 /usr/src/lib/libcxx/include/__threading_support /releng/d1//usr/include/c++/v1/__threading_support;
cmp -s /usr/src/lib/libcxx/include/__tree /releng/d1//usr/include/c++/v1/__tree ||  install -c -m 444 /usr/src/lib/libcxx/include/__tree /releng/d1//usr/include/c++/v1/__tree;
cmp -s /usr/src/lib/libcxx/include/__tuple /releng/d1//usr/include/c++/v1/__tuple ||  install -c -m 444 /usr/src/lib/libcxx/include/__tuple /releng/d1//usr/include/c++/v1/__tuple;
cmp -s /usr/src/lib/libcxx/include/__undef___deallocate /releng/d1//usr/include/c++/v1/__undef___deallocate ||	install -c -m 444 /usr/src/lib/libcxx/include/__undef___deallocate /releng/d1//usr/include/c++/v1/__undef___deallocate;
cmp -s /usr/src/lib/libcxx/include/__undef_min_max /releng/d1//usr/include/c++/v1/__undef_min_max ||  install -c -m 444 /usr/src/lib/libcxx/include/__undef_min_max /releng/d1//usr/include/c++/v1/__undef_min_max;
cmp -s /usr/src/lib/libcxx/include/algorithm /releng/d1//usr/include/c++/v1/algorithm ||  install -c -m 444 /usr/src/lib/libcxx/include/algorithm /releng/d1//usr/include/c++/v1/algorithm;
cmp -s /usr/src/lib/libcxx/include/array /releng/d1//usr/include/c++/v1/array ||  install -c -m 444 /usr/src/lib/libcxx/include/array /releng/d1//usr/include/c++/v1/array;
cmp -s /usr/src/lib/libcxx/include/atomic /releng/d1//usr/include/c++/v1/atomic ||  install -c -m 444 /usr/src/lib/libcxx/include/atomic /releng/d1//usr/include/c++/v1/atomic;
cmp -s /usr/src/lib/libcxx/include/bitset /releng/d1//usr/include/c++/v1/bitset ||  install -c -m 444 /usr/src/lib/libcxx/include/bitset /releng/d1//usr/include/c++/v1/bitset;
cmp -s /usr/src/lib/libcxx/include/cassert /releng/d1//usr/include/c++/v1/cassert ||  install -c -m 444 /usr/src/lib/libcxx/include/cassert /releng/d1//usr/include/c++/v1/cassert;
cmp -s /usr/src/lib/libcxx/include/ccomplex /releng/d1//usr/include/c++/v1/ccomplex ||	install -c -m 444 /usr/src/lib/libcxx/include/ccomplex /releng/d1//usr/include/c++/v1/ccomplex;
cmp -s /usr/src/lib/libcxx/include/cctype /releng/d1//usr/include/c++/v1/cctype ||  install -c -m 444 /usr/src/lib/libcxx/include/cctype /releng/d1//usr/include/c++/v1/cctype;
cmp -s /usr/src/lib/libcxx/include/cerrno /releng/d1//usr/include/c++/v1/cerrno ||  install -c -m 444 /usr/src/lib/libcxx/include/cerrno /releng/d1//usr/include/c++/v1/cerrno;
cmp -s /usr/src/lib/libcxx/include/cfenv /releng/d1//usr/include/c++/v1/cfenv ||  install -c -m 444 /usr/src/lib/libcxx/include/cfenv /releng/d1//usr/include/c++/v1/cfenv;
cmp -s /usr/src/lib/libcxx/include/cfloat /releng/d1//usr/include/c++/v1/cfloat ||  install -c -m 444 /usr/src/lib/libcxx/include/cfloat /releng/d1//usr/include/c++/v1/cfloat;
cmp -s /usr/src/lib/libcxx/include/chrono /releng/d1//usr/include/c++/v1/chrono ||  install -c -m 444 /usr/src/lib/libcxx/include/chrono /releng/d1//usr/include/c++/v1/chrono;
cmp -s /usr/src/lib/libcxx/include/cinttypes /releng/d1//usr/include/c++/v1/cinttypes ||  install -c -m 444 /usr/src/lib/libcxx/include/cinttypes /releng/d1//usr/include/c++/v1/cinttypes;
cmp -s /usr/src/lib/libcxx/include/ciso646 /releng/d1//usr/include/c++/v1/ciso646 ||  install -c -m 444 /usr/src/lib/libcxx/include/ciso646 /releng/d1//usr/include/c++/v1/ciso646;
cmp -s /usr/src/lib/libcxx/include/climits /releng/d1//usr/include/c++/v1/climits ||  install -c -m 444 /usr/src/lib/libcxx/include/climits /releng/d1//usr/include/c++/v1/climits;
cmp -s /usr/src/lib/libcxx/include/clocale /releng/d1//usr/include/c++/v1/clocale ||  install -c -m 444 /usr/src/lib/libcxx/include/clocale /releng/d1//usr/include/c++/v1/clocale;
cmp -s /usr/src/lib/libcxx/include/cmath /releng/d1//usr/include/c++/v1/cmath ||  install -c -m 444 /usr/src/lib/libcxx/include/cmath /releng/d1//usr/include/c++/v1/cmath;
cmp -s /usr/src/lib/libcxx/include/codecvt /releng/d1//usr/include/c++/v1/codecvt ||  install -c -m 444 /usr/src/lib/libcxx/include/codecvt /releng/d1//usr/include/c++/v1/codecvt;
cmp -s /usr/src/lib/libcxx/include/complex /releng/d1//usr/include/c++/v1/complex ||  install -c -m 444 /usr/src/lib/libcxx/include/complex /releng/d1//usr/include/c++/v1/complex;
cmp -s /usr/src/lib/libcxx/include/complex.h /releng/d1//usr/include/c++/v1/complex.h ||  install -c -m 444 /usr/src/lib/libcxx/include/complex.h /releng/d1//usr/include/c++/v1/complex.h;
cmp -s /usr/src/lib/libcxx/include/condition_variable /releng/d1//usr/include/c++/v1/condition_variable ||  install -c -m 444 /usr/src/lib/libcxx/include/condition_variable /releng/d1//usr/include/c++/v1/condition_variable;
cmp -s /usr/src/lib/libcxx/include/csetjmp /releng/d1//usr/include/c++/v1/csetjmp ||  install -c -m 444 /usr/src/lib/libcxx/include/csetjmp /releng/d1//usr/include/c++/v1/csetjmp;
cmp -s /usr/src/lib/libcxx/include/csignal /releng/d1//usr/include/c++/v1/csignal ||  install -c -m 444 /usr/src/lib/libcxx/include/csignal /releng/d1//usr/include/c++/v1/csignal;
cmp -s /usr/src/lib/libcxx/include/cstdarg /releng/d1//usr/include/c++/v1/cstdarg ||  install -c -m 444 /usr/src/lib/libcxx/include/cstdarg /releng/d1//usr/include/c++/v1/cstdarg;
cmp -s /usr/src/lib/libcxx/include/cstdbool /releng/d1//usr/include/c++/v1/cstdbool ||	install -c -m 444 /usr/src/lib/libcxx/include/cstdbool /releng/d1//usr/include/c++/v1/cstdbool;
cmp -s /usr/src/lib/libcxx/include/cstddef /releng/d1//usr/include/c++/v1/cstddef ||  install -c -m 444 /usr/src/lib/libcxx/include/cstddef /releng/d1//usr/include/c++/v1/cstddef;
cmp -s /usr/src/lib/libcxx/include/cstdint /releng/d1//usr/include/c++/v1/cstdint ||  install -c -m 444 /usr/src/lib/libcxx/include/cstdint /releng/d1//usr/include/c++/v1/cstdint;
cmp -s /usr/src/lib/libcxx/include/cstdio /releng/d1//usr/include/c++/v1/cstdio ||  install -c -m 444 /usr/src/lib/libcxx/include/cstdio /releng/d1//usr/include/c++/v1/cstdio;
cmp -s /usr/src/lib/libcxx/include/cstdlib /releng/d1//usr/include/c++/v1/cstdlib ||  install -c -m 444 /usr/src/lib/libcxx/include/cstdlib /releng/d1//usr/include/c++/v1/cstdlib;
cmp -s /usr/src/lib/libcxx/include/cstring /releng/d1//usr/include/c++/v1/cstring ||  install -c -m 444 /usr/src/lib/libcxx/include/cstring /releng/d1//usr/include/c++/v1/cstring;
cmp -s /usr/src/lib/libcxx/include/ctgmath /releng/d1//usr/include/c++/v1/ctgmath ||  install -c -m 444 /usr/src/lib/libcxx/include/ctgmath /releng/d1//usr/include/c++/v1/ctgmath;
cmp -s /usr/src/lib/libcxx/include/ctime /releng/d1//usr/include/c++/v1/ctime ||  install -c -m 444 /usr/src/lib/libcxx/include/ctime /releng/d1//usr/include/c++/v1/ctime;
cmp -s /usr/src/lib/libcxx/include/ctype.h /releng/d1//usr/include/c++/v1/ctype.h ||  install -c -m 444 /usr/src/lib/libcxx/include/ctype.h /releng/d1//usr/include/c++/v1/ctype.h;
cmp -s /usr/src/lib/libcxx/include/cwchar /releng/d1//usr/include/c++/v1/cwchar ||  install -c -m 444 /usr/src/lib/libcxx/include/cwchar /releng/d1//usr/include/c++/v1/cwchar;
cmp -s /usr/src/lib/libcxx/include/cwctype /releng/d1//usr/include/c++/v1/cwctype ||  install -c -m 444 /usr/src/lib/libcxx/include/cwctype /releng/d1//usr/include/c++/v1/cwctype;
cmp -s /usr/src/lib/libcxx/include/deque /releng/d1//usr/include/c++/v1/deque ||  install -c -m 444 /usr/src/lib/libcxx/include/deque /releng/d1//usr/include/c++/v1/deque;
cmp -s /usr/src/lib/libcxx/include/errno.h /releng/d1//usr/include/c++/v1/errno.h ||  install -c -m 444 /usr/src/lib/libcxx/include/errno.h /releng/d1//usr/include/c++/v1/errno.h;
cmp -s /usr/src/lib/libcxx/include/exception /releng/d1//usr/include/c++/v1/exception ||  install -c -m 444 /usr/src/lib/libcxx/include/exception /releng/d1//usr/include/c++/v1/exception;
