Script started on Sun Dec  3 01:18:43 2017
+ RELEASEDIR=/releng/r1
installing 1x1 2x2 black black6 boxes box6 calculator cntr_ptr cntr_ptrmsk cross_weave dimple1 dimple3 dot dropbar7 dropbar8 escherknot flagdown flagup flipped_gray gray gray1 gray3 grid16 grid2 grid4 grid8 hlines2 hlines3 icon keyboard16 left_ptr left_ptrmsk letters light_gray mailempty mailemptymsk mailfull mailfullmsk mensetmanus menu10 menu12 menu16 menu6 menu8 noletters opendot opendotMask plaid right_ptr right_ptrmsk root_weave scales sipb star starMask stipple target terminal tie_fighter vlines2 vlines3 weird_size wide_weave wingdogs woman xfd_icon xlogo11 xlogo16 xlogo32 xlogo64 xsnow in /usr/X11R6/include/X11/bitmaps/
===> lib
===> lib/freetype
install -c -o root -g bin -m 444 freetype2.pc /releng/dx/usr/X11R6/lib/pkgconfig
install -c -m 755 -o root -g bin freetype-config /releng/dx/usr/X11R6/bin
cd /usr/xenocara/lib/freetype ; exec make  includes
===> lib/freetype/include
===> lib/freetype/include/freetype
for i in freetype.h ftadvanc.h ftautoh.h ftbbox.h ftbdf.h ftbitmap.h  ftbzip2.h ftcache.h ftcffdrv.h ftchapters.h ftcid.h fterrdef.h  fterrors.h ftfntfmt.h ftgasp.h ftglyph.h ftgxval.h ftgzip.h  ftimage.h ftincrem.h ftlcdfil.h ftlist.h ftlzw.h ftmac.h ftmm.h  ftmodapi.h ftmoderr.h ftotval.h ftoutln.h ftpcfdrv.h ftpfr.h  ftrender.h ftsizes.h ftsnames.h ftstroke.h ftsynth.h ftsystem.h  fttrigon.h ftttdrv.h fttypes.h ftwinfnt.h t1tables.h ttnameid.h  tttables.h tttags.h ttunpat.h; do  j="cmp -s $i /releng/dx/usr/X11R6/include/freetype2/freetype/$i ||  install -c -o root -g bin -m 444 $i /releng/dx/usr/X11R6/include/freetype2/freetype";  echo "\tinstalling $i";  eval "$j";  done
	installing freetype.h
	installing ftadvanc.h
	installing ftautoh.h
	installing ftbbox.h
	installing ftbdf.h
	installing ftbitmap.h
	installing ftbzip2.h
	installing ftcache.h
	installing ftcffdrv.h
	installing ftchapters.h
	installing ftcid.h
	installing fterrdef.h
	installing fterrors.h
	installing ftfntfmt.h
	installing ftgasp.h
	installing ftglyph.h
	installing ftgxval.h
	installing ftgzip.h
	installing ftimage.h
	installing ftincrem.h
	installing ftlcdfil.h
	installing ftlist.h
	installing ftlzw.h
	installing ftmac.h
	installing ftmm.h
	installing ftmodapi.h
	installing ftmoderr.h
	installing ftotval.h
	installing ftoutln.h
	installing ftpcfdrv.h
	installing ftpfr.h
	installing ftrender.h
	installing ftsizes.h
	installing ftsnames.h
	installing ftstroke.h
	installing ftsynth.h
	installing ftsystem.h
	installing fttrigon.h
	installing ftttdrv.h
	installing fttypes.h
	installing ftwinfnt.h
	installing t1tables.h
	installing ttnameid.h
	installing tttables.h
	installing tttags.h
	installing ttunpat.h
===> lib/freetype/include/freetype/config
for i in ftheader.h ftmodule.h ftoption.h ftstdlib.h; do  j="cmp -s $i /releng/dx/usr/X11R6/include/freetype2/freetype/config/$i ||  install -c -o root -g bin -m 444 $i /releng/dx/usr/X11R6/include/freetype2/freetype/config";  echo "\tinstalling $i";  eval "$j";	done
	installing ftheader.h
	installing ftmodule.h
	installing ftoption.h
	installing ftstdlib.h
install -c -S -o root -g bin -m 600 libfreetype.a  /releng/dx/usr/X11R6/lib/libfreetype.a
ranlib -t /releng/dx/usr/X11R6/lib/libfreetype.a
chmod 444 /releng/dx/usr/X11R6/lib/libfreetype.a
install -c -S -o root -g bin -m 444  libfreetype.so.28.1 /releng/dx/usr/X11R6/lib
===> lib/fontconfig
install -c -o root -g bin -m 444 fonts.conf /releng/dx/etc/fonts
install -c -o root -g bin -m 444 /usr/xenocara/lib/fontconfig/../../dist/fontconfig/fonts.dtd /releng/dx/etc/fonts
===> lib/fontconfig/fc-case
install -c -S -s  -o root -g bin  -m 555 fc-case /releng/dx/usr/X11R6/bin/fc-case
===> lib/fontconfig/fc-lang
install -c -S -s  -o root -g bin  -m 555 fc-lang /releng/dx/usr/X11R6/bin/fc-lang
===> lib/fontconfig/fc-glyphname
install -c -S -s  -o root -g bin  -m 555 fc-glyphname /releng/dx/usr/X11R6/bin/fc-glyphname
===> lib/fontconfig/src
install -c -S -o root -g bin -m 600 libfontconfig.a  /releng/dx/usr/X11R6/lib/libfontconfig.a
ranlib -t /releng/dx/usr/X11R6/lib/libfontconfig.a
chmod 444 /releng/dx/usr/X11R6/lib/libfontconfig.a
install -c -S -o root -g bin -m 444  libfontconfig.so.11.0 /releng/dx/usr/X11R6/lib
install -c -o root -g bin -m 444 libfontconfig.la /releng/dx/usr/X11R6/lib
===> lib/fontconfig/fc-cache
install -c -S -s  -o root -g bin  -m 555 fc-cache /releng/dx/usr/X11R6/bin/fc-cache
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/fc-cache/../../../dist/fontconfig/fc-cache/fc-cache.1 /releng/dx/usr/X11R6/man/man1/fc-cache.1
===> lib/fontconfig/fc-cat
install -c -S -s  -o root -g bin  -m 555 fc-cat /releng/dx/usr/X11R6/bin/fc-cat
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/fc-cat/../../../dist/fontconfig/fc-cat/fc-cat.1 /releng/dx/usr/X11R6/man/man1/fc-cat.1
===> lib/fontconfig/fc-list
install -c -S -s  -o root -g bin  -m 555 fc-list /releng/dx/usr/X11R6/bin/fc-list
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/fc-list/../../../dist/fontconfig/fc-list/fc-list.1 /releng/dx/usr/X11R6/man/man1/fc-list.1
===> lib/fontconfig/fc-match
install -c -S -s  -o root -g bin  -m 555 fc-match /releng/dx/usr/X11R6/bin/fc-match
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/fc-match/../../../dist/fontconfig/fc-match/fc-match.1 /releng/dx/usr/X11R6/man/man1/fc-match.1
===> lib/fontconfig/fc-pattern
install -c -S -s  -o root -g bin  -m 555 fc-pattern /releng/dx/usr/X11R6/bin/fc-pattern
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/fc-pattern/../../../dist/fontconfig/fc-pattern/fc-pattern.1 /releng/dx/usr/X11R6/man/man1/fc-pattern.1
===> lib/fontconfig/fc-query
install -c -S -s  -o root -g bin  -m 555 fc-query /releng/dx/usr/X11R6/bin/fc-query
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/fc-query/../../../dist/fontconfig/fc-query/fc-query.1 /releng/dx/usr/X11R6/man/man1/fc-query.1
===> lib/fontconfig/fc-scan
install -c -S -s  -o root -g bin  -m 555 fc-scan /releng/dx/usr/X11R6/bin/fc-scan
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/fc-scan/../../../dist/fontconfig/fc-scan/fc-scan.1 /releng/dx/usr/X11R6/man/man1/fc-scan.1
===> lib/fontconfig/fc-validate
install -c -S -s  -o root -g bin  -m 555 fc-validate /releng/dx/usr/X11R6/bin/fc-validate
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/fc-validate/../../../dist/fontconfig/fc-validate/fc-validate.1 /releng/dx/usr/X11R6/man/man1/fc-validate.1
===> lib/fontconfig/conf.d
install -c -o root -g bin -m 444 10-autohint.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-hinting-full.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-hinting-medium.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-hinting-none.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-hinting-slight.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-no-sub-pixel.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-scale-bitmap-fonts.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-sub-pixel-bgr.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-sub-pixel-rgb.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-sub-pixel-vbgr.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-sub-pixel-vrgb.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 10-unhinted.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 11-lcdfilter-default.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 11-lcdfilter-legacy.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 11-lcdfilter-light.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 20-unhint-small-vera.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 25-unhint-nonlatin.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 30-lucida-aliases.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 30-urw-aliases.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 30-metric-aliases.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 31-nonmst.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 40-nonlatin.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 45-latin.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 49-sansserif.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 50-user.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 51-local.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 60-latin.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 65-fonts-persian.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 65-khmer.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 65-nonlatin.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 69-unifont.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 70-no-bitmaps.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 70-yes-bitmaps.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 80-delicious.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 90-synthetic.conf /releng/dx/etc/fonts/conf.avail
install -c -o root -g bin -m 444 /usr/xenocara/lib/fontconfig/conf.d/../../../dist/fontconfig/conf.d/README /releng/dx//etc/fonts/conf.d
cd /releng/dx/etc/fonts/conf.d
rm 10-scale-bitmap-fonts.conf; ln -s ../conf.avail/10-scale-bitmap-fonts.conf . ; chown -h root:bin 10-scale-bitmap-fonts.conf
rm 20-unhint-small-vera.conf; ln -s ../conf.avail/20-unhint-small-vera.conf . ; chown -h root:bin 20-unhint-small-vera.conf
rm 30-lucida-aliases.conf; ln -s ../conf.avail/30-lucida-aliases.conf . ; chown -h root:bin 30-lucida-aliases.conf
rm 30-urw-aliases.conf; ln -s ../conf.avail/30-urw-aliases.conf . ; chown -h root:bin 30-urw-aliases.conf
rm 30-metric-aliases.conf; ln -s ../conf.avail/30-metric-aliases.conf . ; chown -h root:bin 30-metric-aliases.conf
rm 31-nonmst.conf; ln -s ../conf.avail/31-nonmst.conf . ; chown -h root:bin 31-nonmst.conf
rm 40-nonlatin.conf; ln -s ../conf.avail/40-nonlatin.conf . ; chown -h root:bin 40-nonlatin.conf
rm 45-latin.conf; ln -s ../conf.avail/45-latin.conf . ; chown -h root:bin 45-latin.conf
rm 49-sansserif.conf; ln -s ../conf.avail/49-sansserif.conf . ; chown -h root:bin 49-sansserif.conf
rm 50-user.conf; ln -s ../conf.avail/50-user.conf . ; chown -h root:bin 50-user.conf
rm 51-local.conf; ln -s ../conf.avail/51-local.conf . ; chown -h root:bin 51-local.conf
rm 60-latin.conf; ln -s ../conf.avail/60-latin.conf . ; chown -h root:bin 60-latin.conf
rm 65-fonts-persian.conf; ln -s ../conf.avail/65-fonts-persian.conf . ; chown -h root:bin 65-fonts-persian.conf
rm 65-nonlatin.conf; ln -s ../conf.avail/65-nonlatin.conf . ; chown -h root:bin 65-nonlatin.conf
rm 69-unifont.conf; ln -s ../conf.avail/69-unifont.conf . ; chown -h root:bin 69-unifont.conf
rm 80-delicious.conf; ln -s ../conf.avail/80-delicious.conf . ; chown -h root:bin 80-delicious.conf
rm 90-synthetic.conf; ln -s ../conf.avail/90-synthetic.conf . ; chown -h root:bin 90-synthetic.conf
===> lib/fontconfig/pc
install -c -o root -g bin -m 444 fontconfig.pc /releng/dx/usr/X11R6/lib/pkgconfig
===> lib/fontconfig/doc
installing fontconfig-devel.pdf
installing fontconfig-user.pdf
installing fontconfig-devel.txt
installing fontconfig-user.txt
installing fontconfig-user.html
installing fcatomiccreate.html
installing fcatomicdeletenew.html
installing fcatomicdestroy.html
installing fcatomiclock.html
installing fcatomicnewfile.html
installing fcatomicorigfile.html
installing fcatomicreplaceorig.html
installing fcatomicunlock.html
installing fcblanksadd.html
installing fcblankscreate.html
installing fcblanksdestroy.html
installing fcblanksismember.html
installing fccachecopyset.html
installing fccachecreatetagfile.html
installing fccachedir.html
installing fccachenumfont.html
installing fccachenumsubdir.html
installing fccachesubdir.html
installing fccharsetaddchar.html
installing fccharsetcopy.html
installing fccharsetcount.html
installing fccharsetcoverage.html
installing fccharsetcreate.html
installing fccharsetdelchar.html
installing fccharsetdestroy.html
installing fccharsetequal.html
installing fccharsetfirstpage.html
installing fccharsethaschar.html
installing fccharsetintersect.html
installing fccharsetintersectcount.html
installing fccharsetissubset.html
installing fccharsetmerge.html
installing fccharsetnew.html
installing fccharsetnextpage.html
installing fccharsetsubtract.html
installing fccharsetsubtractcount.html
installing fccharsetunion.html
installing fcconfigappfontadddir.html
installing fcconfigappfontaddfile.html
installing fcconfigappfontclear.html
installing fcconfigbuildfonts.html
installing fcconfigcreate.html
installing fcconfigdestroy.html
installing fcconfigenablehome.html
installing fcconfigfilename.html
installing fcconfiggetblanks.html
installing fcconfiggetcache.html
installing fcconfiggetcachedirs.html
installing fcconfiggetconfigdirs.html
installing fcconfiggetconfigfiles.html
installing fcconfiggetcurrent.html
installing fcconfiggetfontdirs.html
installing fcconfiggetfonts.html
installing fcconfiggetrescaninterval.html
installing fcconfiggetsysroot.html
installing fcconfighome.html
installing fcconfigparseandload.html
installing fcconfigreference.html
installing fcconfigsetcurrent.html
installing fcconfigsetrescaninterval.html
installing fcconfigsetsysroot.html
installing fcconfigsubstitute.html
installing fcconfigsubstitutewithpat.html
installing fcconfiguptodate.html
installing fcdefaultsubstitute.html
installing fcdircacheclean.html
installing fcdircacheload.html
installing fcdircacheloadfile.html
installing fcdircacheread.html
installing fcdircacherescan.html
installing fcdircacheunlink.html
installing fcdircacheunload.html
installing fcdircachevalid.html
installing fcdirsave.html
installing fcdirscan.html
installing fcfileisdir.html
installing fcfilescan.html
installing fcfini.html
installing fcfontlist.html
installing fcfontmatch.html
installing fcfontrenderprepare.html
installing fcfontsetadd.html
installing fcfontsetcreate.html
installing fcfontsetdestroy.html
installing fcfontsetlist.html
installing fcfontsetmatch.html
installing fcfontsetprint.html
installing fcfontsetsort.html
installing fcfontsetsortdestroy.html
installing fcfontsort.html
installing fcfreetypecharindex.html
installing fcfreetypecharset.html
installing fcfreetypecharsetandspacing.html
installing fcfreetypequery.html
installing fcfreetypequeryface.html
installing fcgetdefaultlangs.html
installing fcgetlangs.html
installing fcgetversion.html
installing fcinit.html
installing fcinitbringuptodate.html
installing fcinitloadconfig.html
installing fcinitloadconfigandfonts.html
installing fcinitreinitialize.html
installing fcislower.html
installing fcisupper.html
installing fclanggetcharset.html
installing fclangnormalize.html
installing fclangsetadd.html
installing fclangsetcompare.html
installing fclangsetcontains.html
installing fclangsetcopy.html
installing fclangsetcreate.html
installing fclangsetdel.html
installing fclangsetdestroy.html
installing fclangsetequal.html
installing fclangsetgetlangs.html
installing fclangsethash.html
installing fclangsethaslang.html
installing fclangsetsubtract.html
installing fclangsetunion.html
installing fcmatrixcopy.html
installing fcmatrixequal.html
installing fcmatrixinit.html
installing fcmatrixmultiply.html
installing fcmatrixrotate.html
installing fcmatrixscale.html
installing fcmatrixshear.html
installing fcnameconstant.html
installing fcnamegetconstant.html
installing fcnamegetobjecttype.html
installing fcnameparse.html
installing fcnameregisterconstants.html
installing fcnameregisterobjecttypes.html
installing fcnameunparse.html
installing fcnameunregisterconstants.html
installing fcnameunregisterobjecttypes.html
installing fcobjectsetadd.html
installing fcobjectsetbuild.html
installing fcobjectsetcreate.html
installing fcobjectsetdestroy.html
installing fcpatternadd-type.html
installing fcpatternadd.html
installing fcpatternaddweak.html
installing fcpatternbuild.html
installing fcpatterncreate.html
installing fcpatterndel.html
installing fcpatterndestroy.html
installing fcpatternduplicate.html
installing fcpatternequal.html
installing fcpatternequalsubset.html
installing fcpatternfilter.html
installing fcpatternformat.html
installing fcpatternget-type.html
installing fcpatternget.html
installing fcpatternhash.html
installing fcpatternprint.html
installing fcpatternreference.html
installing fcpatternremove.html
installing fcstrbasename.html
installing fcstrcmp.html
installing fcstrcmpignorecase.html
installing fcstrcopy.html
installing fcstrcopyfilename.html
installing fcstrdirname.html
installing fcstrdowncase.html
installing fcstrfree.html
installing fcstrlistcreate.html
installing fcstrlistdone.html
installing fcstrlistfirst.html
installing fcstrlistnext.html
installing fcstrplus.html
installing fcstrsetadd.html
installing fcstrsetaddfilename.html
installing fcstrsetcreate.html
installing fcstrsetdel.html
installing fcstrsetdestroy.html
installing fcstrsetequal.html
installing fcstrsetmember.html
installing fcstrstr.html
installing fcstrstrignorecase.html
installing fctolower.html
installing fcucs4toutf8.html
installing fcutf16len.html
installing fcutf16toucs4.html
installing fcutf8len.html
installing fcutf8toucs4.html
installing fcvaluedestroy.html
installing fcvalueequal.html
installing fcvalueprint.html
installing fcvaluesave.html
installing x102.html
installing x19.html
installing x31.html
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcAtomicCreate.3 /releng/dx/usr/X11R6/man/man3/FcAtomicCreate.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcAtomicDeleteNew.3 /releng/dx/usr/X11R6/man/man3/FcAtomicDeleteNew.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcAtomicDestroy.3 /releng/dx/usr/X11R6/man/man3/FcAtomicDestroy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcAtomicLock.3 /releng/dx/usr/X11R6/man/man3/FcAtomicLock.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcAtomicNewFile.3 /releng/dx/usr/X11R6/man/man3/FcAtomicNewFile.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcAtomicOrigFile.3 /releng/dx/usr/X11R6/man/man3/FcAtomicOrigFile.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcAtomicReplaceOrig.3 /releng/dx/usr/X11R6/man/man3/FcAtomicReplaceOrig.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcAtomicUnlock.3 /releng/dx/usr/X11R6/man/man3/FcAtomicUnlock.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcBlanksAdd.3 /releng/dx/usr/X11R6/man/man3/FcBlanksAdd.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcBlanksCreate.3 /releng/dx/usr/X11R6/man/man3/FcBlanksCreate.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcBlanksDestroy.3 /releng/dx/usr/X11R6/man/man3/FcBlanksDestroy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcBlanksIsMember.3 /releng/dx/usr/X11R6/man/man3/FcBlanksIsMember.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcCacheCopySet.3 /releng/dx/usr/X11R6/man/man3/FcCacheCopySet.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcCacheCreateTagFile.3 /releng/dx/usr/X11R6/man/man3/FcCacheCreateTagFile.3
